MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00035 ;SD_BYTE0,0243,DT_BYTE,1
                      00036 ;SD_BYTE1,0244,DT_BYTE,1
                      00037 ;SD_BYTE2,0245,DT_BYTE,1
                      00038 ;SD_BYTE3,0246,DT_BYTE,1
                      00039 ;SD_BYTE4,0247,DT_BYTE,1
                      00040 ;SD_BYTE5,0248,DT_BYTE,1
                      00041 ;SD_BUFFER_IDX,0249,DT_WORD,2
                      00042 ;SD_BYTE_RW,024B,DT_BYTE,1
                      00043 ;SD_RW_OPTION,024C,DT_BYTE,1
                      00044 ;SD_EXTENDED_RETURN,024D,DT_BYTE,1
                      00045 ;SD_EXTENDED_RETURN_ROOT_DIR,024E,DT_BYTE,1
                      00046 ;SD_DATA_IO,024F,DT_BYTE,1
                      00047 ;SD_BUFFER_POS,0250,DT_WORD,2
                      00048 ;SD_ROOT_DIR_FILE_POS,0252,DT_BYTE,1
                      00049 ;SD_SEC_NUM,0253,DT_DWORD,4
                      00050 ;SD_SECS_PER_CLUSTER,0257,DT_BYTE,1
                      00051 ;SD_RESERVED_SECS,0258,DT_WORD,2
                      00052 ;SD_SECS_PER_FAT,025A,DT_WORD,2
                      00053 ;SD_NUM_OF_FATS,025C,DT_BYTE,1
MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00054 ;SD_NUM_OF_SECS,025D,DT_DWORD,4
                      00055 ;SD_BYTES_PER_SEC,0261,DT_WORD,2
                      00056 ;SD_NUM_OF_ROOT_ENTRIES,0263,DT_WORD,2
                      00057 ;SD_SECS_IN_ROOT,0265,DT_WORD,2
                      00058 ;SD_BOOT_RECORD,0267,DT_WORD,2
                      00059 ;SD_FAT1,0269,DT_DWORD,4
                      00060 ;SD_FAT2,026D,DT_DWORD,4
                      00061 ;SD_ROOT_DIR,0271,DT_DWORD,4
                      00062 ;SD_DATA_AREA,0275,DT_DWORD,4
                      00063 ;SD_FAT_ENTRY,0279,DT_WORD,2
                      00064 ;SD_FAT_SEC,027B,DT_DWORD,4
                      00065 ;SD_FAT_BUFFER_POS,027F,DT_WORD,2
                      00066 ;SD_FAT_SEC_PREV,0281,DT_DWORD,4
                      00067 ;SD_FAT_BUFFER_POS_PREV,0285,DT_WORD,2
                      00068 ;SD_ROOT_DIR_SEC,0287,DT_DWORD,4
                      00069 ;SD_ROOT_DIR_POS,028B,DT_WORD,2
                      00070 ;SD_DATA_SEC,028D,DT_DWORD,4
                      00071 ;SD_DATA_BUFFER_POS,0291,DT_WORD,2
                      00072 ;SD_FILE_NAME,0293,DT_STRING,9
                      00073 ;SD_FILE_EXT,029C,DT_STRING,4
                      00074 ;SD_ROOT_DIR_FILE,02A0,DT_BYTE,32
                      00075 ;SD_WRITE_SEC_NUM,02C0,DT_DWORD,4
                      00076 ;SD_WRITE_BUFFER_POS,02C4,DT_WORD,2
                      00077 ;SD_NULL_F,02C6,DT_BYTE,1
                      00078 ;SD_CLUSTER_NUM,02C7,DT_WORD,2
                      00079 ;SD_CLUSTER_NUM_PREV,02C9,DT_WORD,2
                      00080 ;SD_LAST_CLUSTER,02CB,DT_WORD,2
                      00081 ;SD_SEC_IN_CLUSTER,02CD,DT_BYTE,1
                      00082 ;SD_FILE_SIZE,02CE,DT_DWORD,4
                      00083 ;SD_IO_BYTE,02D2,DT_BYTE,1
                      00084 ;SD_TEMP_BYTE,02D3,DT_BYTE,1
                      00085 ;SD_TEMP,02D4,DT_WORD,2
                      00086 ;SD_TEMP_DWORD,02D6,DT_DWORD,4
                      00087 ;SD_CLUSTER_SEQ_NUM,02DA,DT_WORD,2
                      00088 ;SD_CLUSTER_SEQ_IDX,02DC,DT_WORD,2
                      00089 ;SD_CLUSTER_SEQ_NUM_PREV,02DE,DT_WORD,2
                      00090 ;SD_CLUSTER_SEQ_IDX_PREV,02E0,DT_WORD,2
                      00091 ;SD_FIND_ROOT_DIR_ENTRY_F,02E2,DT_BYTE,1
                      00092 ;SD_BYTES_READ,02E3,DT_DWORD,4
                      00093 ;SD_FILE_NUM,02E8,DT_WORD,2
                      00094 ;SD_DIR_DIRECTION,02EA,DT_BYTE,1
                      00095 ;SD_EXTENDED_RETURN_INT,02EB,DT_BYTE,1
                      00096 ;SD_FILE_SIZE_LEFT,02EC,DT_DWORD,4
                      00097 ;SD_TIMEOUT,02F0,DT_BYTE,1
                      00098 ;SD_DAY,02F1,DT_BYTE,1
                      00099 ;SD_MONTH,02F2,DT_BYTE,1
                      00100 ;SD_YEAR,02F3,DT_BYTE,1
                      00101 ;SD_MSECONDS,02F4,DT_BYTE,1
                      00102 ;SD_SECONDS,02F5,DT_BYTE,1
                      00103 ;SD_MINUTES,02F6,DT_BYTE,1
                      00104 ;SD_HOURS,02F7,DT_BYTE,1
                      00105 ;SD_IS_DIRTY,02F8,DT_BYTE,1
                      00106 ;SD_SSPSTAT,02F9,DT_BYTE,1
MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  3


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00107 ;SD_RETURN_F,02FA,DT_BYTE,1
                      00108 ;SD_IO_STRING_LENGTH,02FB,DT_BYTE,1
                      00109 ;SD_IO_STRING_POS,02FC,DT_BYTE,1
                      00110 ;SD_IO_STRING,02FD,DT_STRING,201
                      00111 ;TAGIN,03C6,DT_BYTE,10
                      00112 ;MODNUM,03D0,DT_BYTE,7
                      00113 ;M_U_CODE,03D7,DT_BYTE,4
                      00114 ;ETX,03DB,DT_BYTE,1
                      00115 ;CHECKSUM,03DC,DT_BYTE,1
                      00116 ;RESPONSE,03DD,DT_BYTE,1
                      00117 ;MYCOUNT,03DE,DT_BYTE,1
                      00118 ;INDEX,03DF,DT_BYTE,1
                      00119 ;INDEX2,03E0,DT_BYTE,1
                      00120 ;BYTE_VAR,03E1,DT_BYTE,1
                      00121 ;WORD_VAR,03E2,DT_WORD,2
                      00122 ;MYNUM,03E4,DT_STRING,4
                      00123 ;RESET_CAUSE,03E8,DT_STRING,11
                      00124 ;SD_CS,0F82.2,DT_BIT
                      00125 ;SD_DI,0F82.5,DT_BIT
                      00126 ;SD_CLK,0F82.3,DT_BIT
                      00127 ;SD_DO,0F82.4,DT_BIT
                      00128 ;SD_EOF,02E7.0,DT_BIT
                      00129 ;SD_RW_PTR,02E3,DT_DWORD,4
                      00130 ;SD_FREE_CLUSTER_NUM,02DA,DT_WORD,2
                      00131 ;SD_FREE_SPACE_KB,02E3,DT_DWORD,4
                      00132 ;SD_DISK_SIZE_KB,02E3,DT_DWORD,4
                      00133 ;SD_SPI_BF,0FC7.0,DT_BIT
                      00134 ;SD_SPI_IF,0F9E.3,DT_BIT
                      00135 ;SD_DETECT,0F82.1,DT_BIT
                      00136 ;RFIDENABLE,0F83.4,DT_BIT
                      00137 ;SP1,0F82.0,DT_BIT
                      00138 ;RED,0F80.1,DT_BIT
                      00139 ;GREEN,0F80.0,DT_BIT
                      00140 ;VC,0F80.3,DT_BIT
                      00141 ;SDC,0F83.5,DT_BIT
                      00142 ;[End Listing]
                      00143 ;[TOTAL VARS] 1011

                      00145 #DEFINE CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00146  LIST  P = 18F4525, F = INHX32, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255, T=ON
  00000F80            00147 PORTA EQU 0X0F80
  00000F81            00148 PORTB EQU 0X0F81
  00000F82            00149 PORTC EQU 0X0F82
  00000F83            00150 PORTD EQU 0X0F83
  00000F84            00151 PORTE EQU 0X0F84
  00000F89            00152 LATA EQU 0X0F89
  00000F8A            00153 LATB EQU 0X0F8A
  00000F8B            00154 LATC EQU 0X0F8B
  00000F8C            00155 LATD EQU 0X0F8C
  00000F8D            00156 LATE EQU 0X0F8D
  00000F92            00157 DDRA EQU 0X0F92
  00000F92            00158 TRISA EQU 0X0F92
  00000F93            00159 DDRB EQU 0X0F93
  00000F93            00160 TRISB EQU 0X0F93
  00000F94            00161 DDRC EQU 0X0F94
  00000F94            00162 TRISC EQU 0X0F94
  00000F95            00163 DDRD EQU 0X0F95
  00000F95            00164 TRISD EQU 0X0F95
  00000F96            00165 DDRE EQU 0X0F96
  00000F96            00166 TRISE EQU 0X0F96
  00000F9B            00167 OSCTUNE EQU 0X0F9B
  00000F9D            00168 PIE1 EQU 0X0F9D
  00000F9E            00169 PIR1 EQU 0X0F9E
  00000F9F            00170 IPR1 EQU 0X0F9F
  00000FA0            00171 PIE2 EQU 0X0FA0
  00000FA1            00172 PIR2 EQU 0X0FA1
  00000FA2            00173 IPR2 EQU 0X0FA2
  00000FA6            00174 EECON1 EQU 0X0FA6
  00000FA7            00175 EECON2 EQU 0X0FA7
  00000FA8            00176 EEDATL EQU 0X0FA8
  00000FA8            00177 EEDATA EQU 0X0FA8
  00000FA9            00178 EEADR EQU 0X0FA9
  00000FAA            00179 EEADRH EQU 0X0FAA
  00000FAB            00180 RCSTA EQU 0X0FAB
  00000FAC            00181 TXSTA EQU 0X0FAC
  00000FAD            00182 TXREG EQU 0X0FAD
  00000FAE            00183 RCREG EQU 0X0FAE
  00000FAF            00184 SPBRG EQU 0X0FAF
  00000FB0            00185 SPBRGH EQU 0X0FB0
  00000FB1            00186 T3CON EQU 0X0FB1
  00000FB2            00187 TMR3L EQU 0X0FB2
  00000FB3            00188 TMR3LH EQU 0X0FB3
  00000FB3            00189 TMR3H EQU 0X0FB3
  00000FB4            00190 CMCON EQU 0X0FB4
  00000FB5            00191 CVRCON EQU 0X0FB5
  00000FB6            00192 ECCP1AS EQU 0X0FB6
  00000FB6            00193 ECCPAS EQU 0X0FB6
  00000FB7            00194 PWM1CON EQU 0X0FB7
  00000FB8            00195 BAUDCON EQU 0X0FB8
  00000FB8            00196 BAUDCTL EQU 0X0FB8
  00000FBA            00197 CCP2CON EQU 0X0FBA
  00000FBB            00198 CCPR2 EQU 0X0FBB
  00000FBB            00199 CCPR2L EQU 0X0FBB
  00000FBC            00200 CCPR2LH EQU 0X0FBC
  00000FBC            00201 CCPR2H EQU 0X0FBC
  00000FBD            00202 CCP1CON EQU 0X0FBD
  00000FBE            00203 CCPR1 EQU 0X0FBE
  00000FBE            00204 CCPR1L EQU 0X0FBE
  00000FBF            00205 CCPR1LH EQU 0X0FBF
  00000FBF            00206 CCPR1H EQU 0X0FBF
  00000FC0            00207 ADCON2 EQU 0X0FC0
  00000FC1            00208 ADCON1 EQU 0X0FC1
  00000FC2            00209 ADCON0 EQU 0X0FC2
  00000FC3            00210 ADRES EQU 0X0FC3
  00000FC3            00211 ADRESL EQU 0X0FC3
  00000FC4            00212 ADRESLH EQU 0X0FC4
  00000FC4            00213 ADRESH EQU 0X0FC4
  00000FC5            00214 SSPCON2 EQU 0X0FC5
  00000FC6            00215 SSPCON1 EQU 0X0FC6
  00000FC7            00216 SSPSTAT EQU 0X0FC7
  00000FC8            00217 SSPADD EQU 0X0FC8
  00000FC9            00218 SSPBUF EQU 0X0FC9
  00000FCA            00219 T2CON EQU 0X0FCA
  00000FCB            00220 PR2 EQU 0X0FCB
  00000FCC            00221 TMR2 EQU 0X0FCC
  00000FCD            00222 T1CON EQU 0X0FCD
  00000FCE            00223 TMR1L EQU 0X0FCE
  00000FCF            00224 TMR1LH EQU 0X0FCF
  00000FCF            00225 TMR1H EQU 0X0FCF
  00000FD0            00226 RCON EQU 0X0FD0
  00000FD1            00227 WDTCON EQU 0X0FD1
  00000FD2            00228 HLVDCON EQU 0X0FD2
  00000FD2            00229 LVDCON EQU 0X0FD2
  00000FD3            00230 OSCCON EQU 0X0FD3
  00000FD4            00231 DEBUG EQU 0X0FD4
  00000FD5            00232 T0CON EQU 0X0FD5
  00000FD6            00233 TMR0L EQU 0X0FD6
  00000FD7            00234 TMR0LH EQU 0X0FD7
  00000FD7            00235 TMR0H EQU 0X0FD7
  00000FD8            00236 STATUS EQU 0X0FD8
  00000FD9            00237 FSR2L EQU 0X0FD9
  00000FDA            00238 FSR2LH EQU 0X0FDA
  00000FDA            00239 FSR2H EQU 0X0FDA
  00000FDB            00240 PLUSW2 EQU 0X0FDB
  00000FDC            00241 PREINC2 EQU 0X0FDC
  00000FDD            00242 POSTDEC2 EQU 0X0FDD
  00000FDE            00243 POSTINC2 EQU 0X0FDE
  00000FDF            00244 INDF2 EQU 0X0FDF
  00000FE0            00245 BSR EQU 0X0FE0
  00000FE1            00246 FSR1L EQU 0X0FE1
  00000FE2            00247 FSR1LH EQU 0X0FE2
  00000FE2            00248 FSR1H EQU 0X0FE2
  00000FE3            00249 PLUSW1 EQU 0X0FE3
  00000FE4            00250 PREINC1 EQU 0X0FE4
  00000FE5            00251 POSTDEC1 EQU 0X0FE5
  00000FE6            00252 POSTINC1 EQU 0X0FE6
  00000FE7            00253 INDF1 EQU 0X0FE7
  00000FE8            00254 WREG EQU 0X0FE8
  00000FE9            00255 FSR0L EQU 0X0FE9
  00000FEA            00256 FSR0LH EQU 0X0FEA
  00000FEA            00257 FSR0H EQU 0X0FEA
  00000FEB            00258 PLUSW0 EQU 0X0FEB
  00000FEC            00259 PREINC0 EQU 0X0FEC
  00000FED            00260 POSTDEC0 EQU 0X0FED
  00000FEE            00261 POSTINC0 EQU 0X0FEE
  00000FEF            00262 INDF0 EQU 0X0FEF
  00000FF0            00263 INTCON3 EQU 0X0FF0
  00000FF1            00264 INTCON2 EQU 0X0FF1
  00000FF2            00265 INTCON EQU 0X0FF2
  00000FF3            00266 PRODL EQU 0X0FF3
  00000FF4            00267 PRODLH EQU 0X0FF4
  00000FF4            00268 PRODH EQU 0X0FF4
  00000FF5            00269 TABLAT EQU 0X0FF5
  00000FF6            00270 TBLPTRL EQU 0X0FF6
  00000FF7            00271 TBLPTRLH EQU 0X0FF7
  00000FF7            00272 TBLPTRH EQU 0X0FF7
  00000FF8            00273 TBLPTRU EQU 0X0FF8
  00000FF8            00274 TBLPTRLHH EQU 0X0FF8
  00000FF9            00275 PC EQU 0X0FF9
  00000FF9            00276 PCL EQU 0X0FF9
  00000FFA            00277 PCLATH EQU 0X0FFA
  00000FFB            00278 PCLATU EQU 0X0FFB
  00000FFC            00279 STKPTR EQU 0X0FFC
  00000FFD            00280 TOS EQU 0X0FFD
  00000FFD            00281 TOSL EQU 0X0FFD
  00000FFE            00282 TOSLH EQU 0X0FFE
  00000FFE            00283 TOSH EQU 0X0FFE
  00000FFF            00284 TOSU EQU 0X0FFF
  00000F94            00285 _I2C_SCL_PORT = TRISC
  00000003            00286 _I2C_SCL_PIN = 3
  00000F94            00287 _I2C_SDA_PORT = TRISC
  00000004            00288 _I2C_SDA_PIN = 4
  00000000            00289 RA0=0
  00000001            00290 RA1=1
  00000002            00291 RA2=2
  00000003            00292 RA3=3
  00000004            00293 RA4=4
  00000005            00294 RA5=5
  00000006            00295 RA6=6
  00000007            00296 RA7=7
  00000004            00297 T0CKI=4
  00000005            00298 AN4=5
  00000005            00299 SS=5
  00000005            00300 NOT_SS=5
  00000005            00301 LVDIN=5
  00000005            00302 HLVDIN=5
  00000000            00303 RB0=0
  00000001            00304 RB1=1
  00000002            00305 RB2=2
  00000003            00306 RB3=3
  00000004            00307 RB4=4
  00000005            00308 RB5=5
  00000006            00309 RB6=6
  00000007            00310 RB7=7
  00000000            00311 INT0=0
  00000001            00312 INT1=1
  00000002            00313 INT2=2
  00000003            00314 CCP2_PORTB=3
  00000004            00315 KBI0=4
  00000005            00316 KBI1=5
  00000006            00317 KBI2=6
  00000007            00318 KBI3=7
  00000000            00319 AN12=0
  00000001            00320 AN10=1
  00000002            00321 AN8=2
  00000003            00322 AN9=3
  00000004            00323 AN11=4
  00000005            00324 PGM=5
  00000006            00325 PGC=6
  00000007            00326 PGD=7
  00000000            00327 RC0=0
  00000001            00328 RC1=1
  00000002            00329 RC2=2
  00000003            00330 RC3=3
  00000004            00331 RC4=4
  00000005            00332 RC5=5
  00000006            00333 RC6=6
  00000007            00334 RC7=7
  00000000            00335 T1OSO=0
  00000001            00336 T1OSI=1
  00000002            00337 CCP1=2
  00000003            00338 SCK=3
  00000004            00339 SDI=4
  00000005            00340 SDO=5
  00000006            00341 TX=6
  00000007            00342 RX=7
  00000000            00343 T13CKI=0
  00000001            00344 CCP2_PORTC=1
  00000003            00345 SCL=3
  00000004            00346 SDA=4
  00000006            00347 CK=6
  00000000            00348 T1CKI=0
  00000000            00349 RD0=0
  00000001            00350 RD1=1
  00000002            00351 RD2=2
  00000003            00352 RD3=3
  00000004            00353 RD4=4
  00000005            00354 RD5=5
  00000006            00355 RD6=6
  00000007            00356 RD7=7
  00000000            00357 PSP0=0
  00000001            00358 PSP1=1
  00000002            00359 PSP2=2
  00000003            00360 PSP3=3
  00000004            00361 PSP4=4
  00000005            00362 PSP5=5
  00000006            00363 PSP6=6
  00000007            00364 PSP7=7
  00000005            00365 P1B=5
  00000006            00366 P1C=6
  00000007            00367 P1D=7
  00000000            00368 RE0=0
  00000001            00369 RE1=1
  00000002            00370 RE2=2
  00000003            00371 RE3=3
  00000000            00372 RD=0
  00000000            00373 PP_RD=0
  00000001            00374 WR=1
  00000001            00375 PP_WR=1
  00000002            00376 CS=2
  00000003            00377 MCLR=3
  00000000            00378 NOT_RD=0
  00000001            00379 NOT_WR=1
  00000002            00380 NOT_CS=2
  00000003            00381 NOT_MCLR=3
  00000000            00382 AN5=0
  00000001            00383 AN6=1
  00000002            00384 AN7=2
  00000003            00385 VPP=3
  00000000            00386 LATA0=0
  00000001            00387 LATA1=1
  00000002            00388 LATA2=2
  00000003            00389 LATA3=3
  00000004            00390 LATA4=4
  00000005            00391 LATA5=5
  00000006            00392 LATA6=6
  00000007            00393 LATA7=7
  00000000            00394 LATB0=0
  00000001            00395 LATB1=1
  00000002            00396 LATB2=2
  00000003            00397 LATB3=3
  00000004            00398 LATB4=4
  00000005            00399 LATB5=5
  00000006            00400 LATB6=6
  00000007            00401 LATB7=7
  00000000            00402 LATC0=0
  00000001            00403 LATC1=1
  00000002            00404 LATC2=2
  00000003            00405 LATC3=3
  00000004            00406 LATC4=4
  00000005            00407 LATC5=5
  00000006            00408 LATC6=6
  00000007            00409 LATC7=7
  00000000            00410 LATD0=0
  00000001            00411 LATD1=1
  00000002            00412 LATD2=2
  00000003            00413 LATD3=3
  00000004            00414 LATD4=4
  00000005            00415 LATD5=5
  00000006            00416 LATD6=6
  00000007            00417 LATD7=7
  00000000            00418 LATE0=0
  00000001            00419 LATE1=1
  00000002            00420 LATE2=2
  00000000            00421 RA0=0
  00000001            00422 RA1=1
  00000002            00423 RA2=2
  00000003            00424 RA3=3
  00000004            00425 RA4=4
  00000005            00426 RA5=5
  00000006            00427 RA6=6
  00000007            00428 RA7=7
  00000000            00429 TRISA0=0
  00000001            00430 TRISA1=1
  00000002            00431 TRISA2=2
  00000003            00432 TRISA3=3
  00000004            00433 TRISA4=4
  00000005            00434 TRISA5=5
  00000006            00435 TRISA6=6
  00000007            00436 TRISA7=7
  00000000            00437 RB0=0
  00000001            00438 RB1=1
  00000002            00439 RB2=2
  00000003            00440 RB3=3
  00000004            00441 RB4=4
  00000005            00442 RB5=5
  00000006            00443 RB6=6
  00000007            00444 RB7=7
  00000000            00445 TRISB0=0
  00000001            00446 TRISB1=1
  00000002            00447 TRISB2=2
  00000003            00448 TRISB3=3
  00000004            00449 TRISB4=4
  00000005            00450 TRISB5=5
  00000006            00451 TRISB6=6
  00000007            00452 TRISB7=7
  00000000            00453 RC0=0
  00000001            00454 RC1=1
  00000002            00455 RC2=2
  00000003            00456 RC3=3
  00000004            00457 RC4=4
  00000005            00458 RC5=5
  00000006            00459 RC6=6
  00000007            00460 RC7=7
  00000000            00461 TRISC0=0
  00000001            00462 TRISC1=1
  00000002            00463 TRISC2=2
  00000003            00464 TRISC3=3
  00000004            00465 TRISC4=4
  00000005            00466 TRISC5=5
  00000006            00467 TRISC6=6
  00000007            00468 TRISC7=7
  00000000            00469 RD0=0
  00000001            00470 RD1=1
  00000002            00471 RD2=2
  00000003            00472 RD3=3
  00000004            00473 RD4=4
  00000005            00474 RD5=5
  00000006            00475 RD6=6
  00000007            00476 RD7=7
  00000000            00477 TRISD0=0
  00000001            00478 TRISD1=1
  00000002            00479 TRISD2=2
  00000003            00480 TRISD3=3
  00000004            00481 TRISD4=4
  00000005            00482 TRISD5=5
  00000006            00483 TRISD6=6
  00000007            00484 TRISD7=7
  00000000            00485 RE0=0
  00000001            00486 RE1=1
  00000002            00487 RE2=2
  00000003            00488 RE3=3
  00000000            00489 TRISE0=0
  00000001            00490 TRISE1=1
  00000002            00491 TRISE2=2
  00000004            00492 TRISE4=4
  00000005            00493 TRISE5=5
  00000006            00494 TRISE6=6
  00000007            00495 TRISE7=7
  00000004            00496 PSPMODE=4
  00000005            00497 IBOV=5
  00000006            00498 OBF=6
  00000007            00499 IBF=7
  00000000            00500 TUN0=0
  00000001            00501 TUN1=1
  00000002            00502 TUN2=2
  00000003            00503 TUN3=3
  00000004            00504 TUN4=4
  00000006            00505 PLLEN=6
  00000007            00506 INTSRC=7
  00000000            00507 TMR1IE=0
  00000001            00508 TMR2IE=1
  00000002            00509 CCP1IE=2
  00000003            00510 SSPIE=3
  00000004            00511 TXIE=4
  00000005            00512 RCIE=5
  00000006            00513 ADIE=6
  00000007            00514 PSPIE=7
  00000000            00515 TMR1IF=0
  00000001            00516 TMR2IF=1
  00000002            00517 CCP1IF=2
  00000003            00518 SSPIF=3
  00000004            00519 TXIF=4
  00000004            00520 PP_TXIF=4
  00000005            00521 RCIF=5
  00000005            00522 PP_RCIF=5
  00000006            00523 ADIF=6
  00000007            00524 PSPIF=7
  00000000            00525 TMR1IP=0
  00000001            00526 TMR2IP=1
  00000002            00527 CCP1IP=2
  00000003            00528 SSPIP=3
  00000004            00529 TXIP=4
  00000005            00530 RCIP=5
  00000006            00531 ADIP=6
  00000007            00532 PSPIP=7
  00000000            00533 CCP2IE=0
  00000001            00534 TMR3IE=1
  00000002            00535 LVDIE=2
  00000003            00536 BCLIE=3
  00000004            00537 EEIE=4
  00000006            00538 CMIE=6
  00000007            00539 OSCFIE=7
  00000002            00540 HLVDIE=2
  00000000            00541 CCP2IF=0
  00000001            00542 TMR3IF=1
  00000002            00543 LVDIF=2
  00000003            00544 BCLIF=3
  00000004            00545 EEIF=4
  00000006            00546 CMIF=6
  00000007            00547 OSCFIF=7
  00000002            00548 HLVDIF=2
  00000000            00549 CCP2IP=0
  00000001            00550 TMR3IP=1
  00000002            00551 LVDIP=2
  00000003            00552 BCLIP=3
  00000004            00553 EEIP=4
  00000006            00554 CMIP=6
  00000007            00555 OSCFIP=7
  00000002            00556 HLVDIP=2
  00000000            00557 RD=0
  00000000            00558 PP_RD=0
  00000001            00559 WR=1
  00000001            00560 PP_WR=1
  00000002            00561 WREN=2
  00000002            00562 PP_WREN=2
  00000003            00563 WRERR=3
  00000004            00564 FREE=4
  00000006            00565 CFGS=6
  00000007            00566 EEPGD=7
  00000007            00567 PP_EEPGD=7
  00000000            00568 RX9D=0
  00000001            00569 OERR=1
  00000001            00570 PP_OERR=1
  00000002            00571 FERR=2
  00000003            00572 ADEN=3
  00000004            00573 CREN=4
  00000004            00574 PP_CREN=4
  00000005            00575 SREN=5
  00000006            00576 RX9=6
  00000007            00577 SPEN=7
  00000003            00578 ADDEN=3
  00000000            00579 TX9D=0
  00000001            00580 TRMT=1
  00000002            00581 BRGH=2
  00000003            00582 SENDB=3
  00000004            00583 SYNC=4
  00000005            00584 TXEN=5
  00000006            00585 TX9=6
  00000007            00586 CSRC=7
  00000000            00587 TMR3ON=0
  00000001            00588 TMR3CS=1
  00000002            00589 T3SYNC=2
  00000003            00590 T3CCP1=3
  00000004            00591 T3CKPS0=4
  00000005            00592 T3CKPS1=5
  00000006            00593 T3CCP2=6
  00000007            00594 RD16=7
  00000002            00595 NOT_T3SYNC=2
  00000000            00596 CM0=0
  00000001            00597 CM1=1
  00000002            00598 CM2=2
  00000003            00599 CIS=3
  00000004            00600 C1INV=4
  00000005            00601 C2INV=5
  00000006            00602 C1OUT=6
  00000007            00603 C2OUT=7
  00000000            00604 CVR0=0
  00000001            00605 CVR1=1
  00000002            00606 CVR2=2
  00000003            00607 CVR3=3
  00000004            00608 CVRSS=4
  00000005            00609 CVRR=5
  00000006            00610 CVROE=6
  00000007            00611 CVREN=7
  00000000            00612 PSSBD0=0
  00000001            00613 PSSBD1=1
  00000002            00614 PSSAC0=2
  00000003            00615 PSSAC1=3
  00000004            00616 ECCPAS0=4
  00000005            00617 ECCPAS1=5
  00000006            00618 ECCPAS2=6
  00000007            00619 ECCPASE=7
  00000000            00620 PSSBD0=0
  00000001            00621 PSSBD1=1
  00000002            00622 PSSAC0=2
  00000003            00623 PSSAC1=3
  00000004            00624 ECCPAS0=4
  00000005            00625 ECCPAS1=5
  00000006            00626 ECCPAS2=6
