MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00128 ;SD_CS,0F82.2,DT_BIT
                      00129 ;SD_DI,0F82.5,DT_BIT
                      00130 ;SD_CLK,0F82.3,DT_BIT
                      00131 ;SD_DO,0F82.4,DT_BIT
                      00132 ;SD_EOF,02E9.0,DT_BIT
                      00133 ;SD_RW_PTR,02E5,DT_DWORD,4
                      00134 ;SD_FREE_CLUSTER_NUM,02DC,DT_WORD,2
                      00135 ;SD_FREE_SPACE_KB,02E5,DT_DWORD,4
                      00136 ;SD_DISK_SIZE_KB,02E5,DT_DWORD,4
                      00137 ;SD_SPI_BF,0FC7.0,DT_BIT
                      00138 ;SD_SPI_IF,0F9E.3,DT_BIT
                      00139 ;SD_DETECT,0F82.1,DT_BIT
                      00140 ;RFIDENABLE,0F83.4,DT_BIT
                      00141 ;STARTENABLE,0F84.1,DT_BIT
                      00142 ;SP1,0F82.0,DT_BIT
                      00143 ;RED,0F80.0,DT_BIT
                      00144 ;GREEN,0F80.1,DT_BIT
                      00145 ;VC,0F80.3,DT_BIT
                      00146 ;SDC,0F83.5,DT_BIT
                      00147 ;[End Listing]
                      00148 ;[TOTAL VARS] 1025

                      00150 #DEFINE CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00151  LIST  P = 18F4525, F = INHX32, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255, T=ON
  00000F80            00152 PORTA EQU 0X0F80
  00000F81            00153 PORTB EQU 0X0F81
  00000F82            00154 PORTC EQU 0X0F82
  00000F83            00155 PORTD EQU 0X0F83
  00000F84            00156 PORTE EQU 0X0F84
  00000F89            00157 LATA EQU 0X0F89
  00000F8A            00158 LATB EQU 0X0F8A
  00000F8B            00159 LATC EQU 0X0F8B
  00000F8C            00160 LATD EQU 0X0F8C
  00000F8D            00161 LATE EQU 0X0F8D
  00000F92            00162 DDRA EQU 0X0F92
  00000F92            00163 TRISA EQU 0X0F92
  00000F93            00164 DDRB EQU 0X0F93
  00000F93            00165 TRISB EQU 0X0F93
  00000F94            00166 DDRC EQU 0X0F94
  00000F94            00167 TRISC EQU 0X0F94
  00000F95            00168 DDRD EQU 0X0F95
  00000F95            00169 TRISD EQU 0X0F95
  00000F96            00170 DDRE EQU 0X0F96
  00000F96            00171 TRISE EQU 0X0F96
  00000F9B            00172 OSCTUNE EQU 0X0F9B
  00000F9D            00173 PIE1 EQU 0X0F9D
  00000F9E            00174 PIR1 EQU 0X0F9E
  00000F9F            00175 IPR1 EQU 0X0F9F
  00000FA0            00176 PIE2 EQU 0X0FA0
  00000FA1            00177 PIR2 EQU 0X0FA1
  00000FA2            00178 IPR2 EQU 0X0FA2
  00000FA6            00179 EECON1 EQU 0X0FA6
  00000FA7            00180 EECON2 EQU 0X0FA7
  00000FA8            00181 EEDATL EQU 0X0FA8
  00000FA8            00182 EEDATA EQU 0X0FA8
  00000FA9            00183 EEADR EQU 0X0FA9
  00000FAA            00184 EEADRH EQU 0X0FAA
  00000FAB            00185 RCSTA EQU 0X0FAB
  00000FAC            00186 TXSTA EQU 0X0FAC
  00000FAD            00187 TXREG EQU 0X0FAD
  00000FAE            00188 RCREG EQU 0X0FAE
  00000FAF            00189 SPBRG EQU 0X0FAF
  00000FB0            00190 SPBRGH EQU 0X0FB0
  00000FB1            00191 T3CON EQU 0X0FB1
  00000FB2            00192 TMR3L EQU 0X0FB2
  00000FB3            00193 TMR3LH EQU 0X0FB3
  00000FB3            00194 TMR3H EQU 0X0FB3
  00000FB4            00195 CMCON EQU 0X0FB4
  00000FB5            00196 CVRCON EQU 0X0FB5
  00000FB6            00197 ECCP1AS EQU 0X0FB6
  00000FB6            00198 ECCPAS EQU 0X0FB6
  00000FB7            00199 PWM1CON EQU 0X0FB7
  00000FB8            00200 BAUDCON EQU 0X0FB8
  00000FB8            00201 BAUDCTL EQU 0X0FB8
  00000FBA            00202 CCP2CON EQU 0X0FBA
  00000FBB            00203 CCPR2 EQU 0X0FBB
  00000FBB            00204 CCPR2L EQU 0X0FBB
  00000FBC            00205 CCPR2LH EQU 0X0FBC
  00000FBC            00206 CCPR2H EQU 0X0FBC
  00000FBD            00207 CCP1CON EQU 0X0FBD
  00000FBE            00208 CCPR1 EQU 0X0FBE
  00000FBE            00209 CCPR1L EQU 0X0FBE
  00000FBF            00210 CCPR1LH EQU 0X0FBF
  00000FBF            00211 CCPR1H EQU 0X0FBF
  00000FC0            00212 ADCON2 EQU 0X0FC0
  00000FC1            00213 ADCON1 EQU 0X0FC1
  00000FC2            00214 ADCON0 EQU 0X0FC2
  00000FC3            00215 ADRES EQU 0X0FC3
  00000FC3            00216 ADRESL EQU 0X0FC3
  00000FC4            00217 ADRESLH EQU 0X0FC4
  00000FC4            00218 ADRESH EQU 0X0FC4
  00000FC5            00219 SSPCON2 EQU 0X0FC5
  00000FC6            00220 SSPCON1 EQU 0X0FC6
  00000FC7            00221 SSPSTAT EQU 0X0FC7
  00000FC8            00222 SSPADD EQU 0X0FC8
  00000FC9            00223 SSPBUF EQU 0X0FC9
  00000FCA            00224 T2CON EQU 0X0FCA
  00000FCB            00225 PR2 EQU 0X0FCB
  00000FCC            00226 TMR2 EQU 0X0FCC
  00000FCD            00227 T1CON EQU 0X0FCD
  00000FCE            00228 TMR1L EQU 0X0FCE
  00000FCF            00229 TMR1LH EQU 0X0FCF
  00000FCF            00230 TMR1H EQU 0X0FCF
  00000FD0            00231 RCON EQU 0X0FD0
  00000FD1            00232 WDTCON EQU 0X0FD1
  00000FD2            00233 HLVDCON EQU 0X0FD2
  00000FD2            00234 LVDCON EQU 0X0FD2
  00000FD3            00235 OSCCON EQU 0X0FD3
  00000FD4            00236 DEBUG EQU 0X0FD4
  00000FD5            00237 T0CON EQU 0X0FD5
  00000FD6            00238 TMR0L EQU 0X0FD6
  00000FD7            00239 TMR0LH EQU 0X0FD7
  00000FD7            00240 TMR0H EQU 0X0FD7
  00000FD8            00241 STATUS EQU 0X0FD8
  00000FD9            00242 FSR2L EQU 0X0FD9
  00000FDA            00243 FSR2LH EQU 0X0FDA
  00000FDA            00244 FSR2H EQU 0X0FDA
  00000FDB            00245 PLUSW2 EQU 0X0FDB
  00000FDC            00246 PREINC2 EQU 0X0FDC
  00000FDD            00247 POSTDEC2 EQU 0X0FDD
  00000FDE            00248 POSTINC2 EQU 0X0FDE
  00000FDF            00249 INDF2 EQU 0X0FDF
  00000FE0            00250 BSR EQU 0X0FE0
  00000FE1            00251 FSR1L EQU 0X0FE1
  00000FE2            00252 FSR1LH EQU 0X0FE2
  00000FE2            00253 FSR1H EQU 0X0FE2
  00000FE3            00254 PLUSW1 EQU 0X0FE3
  00000FE4            00255 PREINC1 EQU 0X0FE4
  00000FE5            00256 POSTDEC1 EQU 0X0FE5
  00000FE6            00257 POSTINC1 EQU 0X0FE6
  00000FE7            00258 INDF1 EQU 0X0FE7
  00000FE8            00259 WREG EQU 0X0FE8
  00000FE9            00260 FSR0L EQU 0X0FE9
  00000FEA            00261 FSR0LH EQU 0X0FEA
  00000FEA            00262 FSR0H EQU 0X0FEA
  00000FEB            00263 PLUSW0 EQU 0X0FEB
  00000FEC            00264 PREINC0 EQU 0X0FEC
  00000FED            00265 POSTDEC0 EQU 0X0FED
  00000FEE            00266 POSTINC0 EQU 0X0FEE
  00000FEF            00267 INDF0 EQU 0X0FEF
  00000FF0            00268 INTCON3 EQU 0X0FF0
  00000FF1            00269 INTCON2 EQU 0X0FF1
  00000FF2            00270 INTCON EQU 0X0FF2
  00000FF3            00271 PRODL EQU 0X0FF3
  00000FF4            00272 PRODLH EQU 0X0FF4
  00000FF4            00273 PRODH EQU 0X0FF4
  00000FF5            00274 TABLAT EQU 0X0FF5
  00000FF6            00275 TBLPTRL EQU 0X0FF6
  00000FF7            00276 TBLPTRLH EQU 0X0FF7
  00000FF7            00277 TBLPTRH EQU 0X0FF7
  00000FF8            00278 TBLPTRU EQU 0X0FF8
  00000FF8            00279 TBLPTRLHH EQU 0X0FF8
  00000FF9            00280 PC EQU 0X0FF9
  00000FF9            00281 PCL EQU 0X0FF9
  00000FFA            00282 PCLATH EQU 0X0FFA
  00000FFB            00283 PCLATU EQU 0X0FFB
  00000FFC            00284 STKPTR EQU 0X0FFC
  00000FFD            00285 TOS EQU 0X0FFD
  00000FFD            00286 TOSL EQU 0X0FFD
  00000FFE            00287 TOSLH EQU 0X0FFE
  00000FFE            00288 TOSH EQU 0X0FFE
  00000FFF            00289 TOSU EQU 0X0FFF
  00000F94            00290 _I2C_SCL_PORT = TRISC
  00000003            00291 _I2C_SCL_PIN = 3
  00000F94            00292 _I2C_SDA_PORT = TRISC
  00000004            00293 _I2C_SDA_PIN = 4
  00000000            00294 RA0=0
  00000001            00295 RA1=1
  00000002            00296 RA2=2
  00000003            00297 RA3=3
  00000004            00298 RA4=4
  00000005            00299 RA5=5
  00000006            00300 RA6=6
  00000007            00301 RA7=7
  00000004            00302 T0CKI=4
  00000005            00303 AN4=5
  00000005            00304 SS=5
  00000005            00305 NOT_SS=5
  00000005            00306 LVDIN=5
  00000005            00307 HLVDIN=5
  00000000            00308 RB0=0
  00000001            00309 RB1=1
  00000002            00310 RB2=2
  00000003            00311 RB3=3
  00000004            00312 RB4=4
  00000005            00313 RB5=5
  00000006            00314 RB6=6
  00000007            00315 RB7=7
  00000000            00316 INT0=0
  00000001            00317 INT1=1
  00000002            00318 INT2=2
  00000003            00319 CCP2_PORTB=3
  00000004            00320 KBI0=4
  00000005            00321 KBI1=5
  00000006            00322 KBI2=6
  00000007            00323 KBI3=7
  00000000            00324 AN12=0
  00000001            00325 AN10=1
  00000002            00326 AN8=2
  00000003            00327 AN9=3
  00000004            00328 AN11=4
  00000005            00329 PGM=5
  00000006            00330 PGC=6
  00000007            00331 PGD=7
  00000000            00332 RC0=0
  00000001            00333 RC1=1
  00000002            00334 RC2=2
  00000003            00335 RC3=3
  00000004            00336 RC4=4
  00000005            00337 RC5=5
  00000006            00338 RC6=6
  00000007            00339 RC7=7
  00000000            00340 T1OSO=0
  00000001            00341 T1OSI=1
  00000002            00342 CCP1=2
  00000003            00343 SCK=3
  00000004            00344 SDI=4
  00000005            00345 SDO=5
  00000006            00346 TX=6
  00000007            00347 RX=7
  00000000            00348 T13CKI=0
  00000001            00349 CCP2_PORTC=1
  00000003            00350 SCL=3
  00000004            00351 SDA=4
  00000006            00352 CK=6
  00000000            00353 T1CKI=0
  00000000            00354 RD0=0
  00000001            00355 RD1=1
  00000002            00356 RD2=2
  00000003            00357 RD3=3
  00000004            00358 RD4=4
  00000005            00359 RD5=5
  00000006            00360 RD6=6
  00000007            00361 RD7=7
  00000000            00362 PSP0=0
  00000001            00363 PSP1=1
  00000002            00364 PSP2=2
  00000003            00365 PSP3=3
  00000004            00366 PSP4=4
  00000005            00367 PSP5=5
  00000006            00368 PSP6=6
  00000007            00369 PSP7=7
  00000005            00370 P1B=5
  00000006            00371 P1C=6
  00000007            00372 P1D=7
  00000000            00373 RE0=0
  00000001            00374 RE1=1
  00000002            00375 RE2=2
  00000003            00376 RE3=3
  00000000            00377 RD=0
  00000000            00378 PP_RD=0
  00000001            00379 WR=1
  00000001            00380 PP_WR=1
  00000002            00381 CS=2
  00000003            00382 MCLR=3
  00000000            00383 NOT_RD=0
  00000001            00384 NOT_WR=1
  00000002            00385 NOT_CS=2
  00000003            00386 NOT_MCLR=3
  00000000            00387 AN5=0
  00000001            00388 AN6=1
  00000002            00389 AN7=2
  00000003            00390 VPP=3
  00000000            00391 LATA0=0
  00000001            00392 LATA1=1
  00000002            00393 LATA2=2
  00000003            00394 LATA3=3
  00000004            00395 LATA4=4
  00000005            00396 LATA5=5
  00000006            00397 LATA6=6
  00000007            00398 LATA7=7
  00000000            00399 LATB0=0
  00000001            00400 LATB1=1
  00000002            00401 LATB2=2
  00000003            00402 LATB3=3
  00000004            00403 LATB4=4
  00000005            00404 LATB5=5
  00000006            00405 LATB6=6
  00000007            00406 LATB7=7
  00000000            00407 LATC0=0
  00000001            00408 LATC1=1
  00000002            00409 LATC2=2
  00000003            00410 LATC3=3
  00000004            00411 LATC4=4
  00000005            00412 LATC5=5
  00000006            00413 LATC6=6
  00000007            00414 LATC7=7
  00000000            00415 LATD0=0
  00000001            00416 LATD1=1
  00000002            00417 LATD2=2
  00000003            00418 LATD3=3
  00000004            00419 LATD4=4
  00000005            00420 LATD5=5
  00000006            00421 LATD6=6
  00000007            00422 LATD7=7
  00000000            00423 LATE0=0
  00000001            00424 LATE1=1
  00000002            00425 LATE2=2
  00000000            00426 RA0=0
  00000001            00427 RA1=1
  00000002            00428 RA2=2
  00000003            00429 RA3=3
  00000004            00430 RA4=4
  00000005            00431 RA5=5
  00000006            00432 RA6=6
  00000007            00433 RA7=7
  00000000            00434 TRISA0=0
  00000001            00435 TRISA1=1
  00000002            00436 TRISA2=2
  00000003            00437 TRISA3=3
  00000004            00438 TRISA4=4
  00000005            00439 TRISA5=5
  00000006            00440 TRISA6=6
  00000007            00441 TRISA7=7
  00000000            00442 RB0=0
  00000001            00443 RB1=1
  00000002            00444 RB2=2
  00000003            00445 RB3=3
  00000004            00446 RB4=4
  00000005            00447 RB5=5
  00000006            00448 RB6=6
  00000007            00449 RB7=7
  00000000            00450 TRISB0=0
  00000001            00451 TRISB1=1
  00000002            00452 TRISB2=2
  00000003            00453 TRISB3=3
  00000004            00454 TRISB4=4
  00000005            00455 TRISB5=5
  00000006            00456 TRISB6=6
  00000007            00457 TRISB7=7
  00000000            00458 RC0=0
  00000001            00459 RC1=1
  00000002            00460 RC2=2
  00000003            00461 RC3=3
  00000004            00462 RC4=4
  00000005            00463 RC5=5
  00000006            00464 RC6=6
  00000007            00465 RC7=7
  00000000            00466 TRISC0=0
  00000001            00467 TRISC1=1
  00000002            00468 TRISC2=2
  00000003            00469 TRISC3=3
  00000004            00470 TRISC4=4
  00000005            00471 TRISC5=5
  00000006            00472 TRISC6=6
  00000007            00473 TRISC7=7
  00000000            00474 RD0=0
  00000001            00475 RD1=1
  00000002            00476 RD2=2
  00000003            00477 RD3=3
  00000004            00478 RD4=4
  00000005            00479 RD5=5
  00000006            00480 RD6=6
  00000007            00481 RD7=7
  00000000            00482 TRISD0=0
  00000001            00483 TRISD1=1
  00000002            00484 TRISD2=2
  00000003            00485 TRISD3=3
  00000004            00486 TRISD4=4
  00000005            00487 TRISD5=5
  00000006            00488 TRISD6=6
  00000007            00489 TRISD7=7
  00000000            00490 RE0=0
  00000001            00491 RE1=1
  00000002            00492 RE2=2
  00000003            00493 RE3=3
  00000000            00494 TRISE0=0
  00000001            00495 TRISE1=1
  00000002            00496 TRISE2=2
  00000004            00497 TRISE4=4
  00000005            00498 TRISE5=5
  00000006            00499 TRISE6=6
  00000007            00500 TRISE7=7
  00000004            00501 PSPMODE=4
  00000005            00502 IBOV=5
  00000006            00503 OBF=6
  00000007            00504 IBF=7
  00000000            00505 TUN0=0
  00000001            00506 TUN1=1
  00000002            00507 TUN2=2
  00000003            00508 TUN3=3
  00000004            00509 TUN4=4
  00000006            00510 PLLEN=6
  00000007            00511 INTSRC=7
  00000000            00512 TMR1IE=0
  00000001            00513 TMR2IE=1
  00000002            00514 CCP1IE=2
  00000003            00515 SSPIE=3
  00000004            00516 TXIE=4
  00000005            00517 RCIE=5
  00000006            00518 ADIE=6
  00000007            00519 PSPIE=7
  00000000            00520 TMR1IF=0
  00000001            00521 TMR2IF=1
  00000002            00522 CCP1IF=2
  00000003            00523 SSPIF=3
  00000004            00524 TXIF=4
  00000004            00525 PP_TXIF=4
  00000005            00526 RCIF=5
  00000005            00527 PP_RCIF=5
  00000006            00528 ADIF=6
  00000007            00529 PSPIF=7
  00000000            00530 TMR1IP=0
  00000001            00531 TMR2IP=1
  00000002            00532 CCP1IP=2
  00000003            00533 SSPIP=3
  00000004            00534 TXIP=4
  00000005            00535 RCIP=5
  00000006            00536 ADIP=6
  00000007            00537 PSPIP=7
  00000000            00538 CCP2IE=0
  00000001            00539 TMR3IE=1
  00000002            00540 LVDIE=2
  00000003            00541 BCLIE=3
  00000004            00542 EEIE=4
  00000006            00543 CMIE=6
  00000007            00544 OSCFIE=7
  00000002            00545 HLVDIE=2
  00000000            00546 CCP2IF=0
  00000001            00547 TMR3IF=1
  00000002            00548 LVDIF=2
  00000003            00549 BCLIF=3
  00000004            00550 EEIF=4
  00000006            00551 CMIF=6
  00000007            00552 OSCFIF=7
  00000002            00553 HLVDIF=2
  00000000            00554 CCP2IP=0
  00000001            00555 TMR3IP=1
  00000002            00556 LVDIP=2
  00000003            00557 BCLIP=3
  00000004            00558 EEIP=4
  00000006            00559 CMIP=6
  00000007            00560 OSCFIP=7
  00000002            00561 HLVDIP=2
  00000000            00562 RD=0
  00000000            00563 PP_RD=0
  00000001            00564 WR=1
  00000001            00565 PP_WR=1
  00000002            00566 WREN=2
  00000002            00567 PP_WREN=2
  00000003            00568 WRERR=3
  00000004            00569 FREE=4
  00000006            00570 CFGS=6
  00000007            00571 EEPGD=7
  00000007            00572 PP_EEPGD=7
  00000000            00573 RX9D=0
  00000001            00574 OERR=1
  00000001            00575 PP_OERR=1
  00000002            00576 FERR=2
  00000003            00577 ADEN=3
  00000004            00578 CREN=4
  00000004            00579 PP_CREN=4
  00000005            00580 SREN=5
  00000006            00581 RX9=6
  00000007            00582 SPEN=7
  00000003            00583 ADDEN=3
  00000000            00584 TX9D=0
  00000001            00585 TRMT=1
  00000002            00586 BRGH=2
  00000003            00587 SENDB=3
  00000004            00588 SYNC=4
  00000005            00589 TXEN=5
  00000006            00590 TX9=6
  00000007            00591 CSRC=7
  00000000            00592 TMR3ON=0
  00000001            00593 TMR3CS=1
  00000002            00594 T3SYNC=2
  00000003            00595 T3CCP1=3
  00000004            00596 T3CKPS0=4
  00000005            00597 T3CKPS1=5
  00000006            00598 T3CCP2=6
  00000007            00599 RD16=7
  00000002            00600 NOT_T3SYNC=2
  00000000            00601 CM0=0
  00000001            00602 CM1=1
  00000002            00603 CM2=2
  00000003            00604 CIS=3
  00000004            00605 C1INV=4
  00000005            00606 C2INV=5
  00000006            00607 C1OUT=6
  00000007            00608 C2OUT=7
  00000000            00609 CVR0=0
  00000001            00610 CVR1=1
  00000002            00611 CVR2=2
  00000003            00612 CVR3=3
  00000004            00613 CVRSS=4
  00000005            00614 CVRR=5
  00000006            00615 CVROE=6
  00000007            00616 CVREN=7
  00000000            00617 PSSBD0=0
  00000001            00618 PSSBD1=1
  00000002            00619 PSSAC0=2
  00000003            00620 PSSAC1=3
