;Oscillator Selection:
[OSC]
LP_OSC,Low Power (KHz)
LVP_ON,Enabled
LVP_OFF,Disabled

;Background Debugger:
[DEBUG]
DEBUG_ON,Enabled
DEBUG_OFF,Disabled

;Parity Error Reset:
[MPEEN]
MPEEN_ON,Enabled
MPEEN_OFF,Disabled

;Internal Oscillator Frequency:
[IOSCFS]
IOSCFS_8MHZ,8MHz
IOSCFS_4MHZ,4MHz
IOSCFS_ON,8MHz
IOSCFS_OFF,4MHz

;Capture and Compare Module 1:
[CCP1]
CCP1_RB0,Multiplex with RB0
CCP1_RB2,Multiplex with RB2
CCP1_RB3,Multiplex with RB3

;Capture and Compare Module 2:
[CCP2]
CCP2_RC1,Multiplex with RC1
CCP2_RB3,Multiplex with RB3

;Flash Write Protect:
[WRT]
WRT_PROTECT_ALL,All flash protected
WRT_PROTECT_256,See Data Sheet
WRT_PROTECT_2048,See Data Sheet
WRT_PROTECT_OFF,No flash protected
WRT_256,See Data Sheet
WRT_1FOURTH,See Data Sheet
WRT_HALF,See Data Sheet
WRT_OFF,No flash protected
WRT_ENABLE_ON,All flash protected
WRT_ENABLE_512,See Data Sheet
WRT_ENABLE_1024,See Data Sheet
WRT_ENABLE_1536,See Data Sheet
WRT_ENABLE_OFF,No flash protected

;Software Brown Out Reset:
[BORSEN]
BORSEN_1,See Data Sheet
BORSEN_0,See Data Sheet

[DEFAULTFUSEVALUES]
10F***,0X0FFF
12C508,0X0FFF
12C508A,0X0FFF
12C509,0X0FFF
12C509A,0X0FFF
12CE518,0X0FFF
12CE519,0X0FFF
12F508,0X0FFF
12F509,0X0FFF
12F510,0X0FFF

16C62,0X3FBF
16C64,0X3FBF
16C65,0X3FBF
16C73,0X3FBF
16C74,0X3FBF

16C505,0X0FFF
16C54,0X0FFF
16C54A,0X0FFF
16C54B,0X0FFF
16C54C,0X0FFF
16C55,0X0FFF
16C55A,0X0FFF
16C56,0X0FFF
16C56A,0X0FFF
16C57,0X0FFF
16C57C,0X0FFF
16C58A,0X0FFF
16C58B,0X0FFF

16CR54,0X0FFF
16CR54A,0X0FFF
16CR57A,0X0FFF
16CR57B,0X0FFF
16CR57C,0X0FFF
16CR58A,0X0FFF
16CR58B,0X0FFF

16F54,0X0FFF
16F57,0X0FFF
16F506,0X0FFF

F509AF,0X0FFF
F509AG,0X0FFF

DEFFUSEVAL,0X3FFF

[DEVICEFORMATS]
16F87,FMT1
16F88,FMT1

16F882,FMT2
16F883,FMT2
16F884,FMT2
16F887,FMT2

16F737,FMT3
16F747,FMT3
16F767,FMT3
16F777,FMT3

DEFFMT,FMT4

[FORMATSPECS]
;     Header-------Prefix line1-----Exclude---CR-Prefix line 2
FMT1,@CONFIG_REQ ,\n, "@__CONFIG _CONFIG1," , "> &","[-FCM,-IESO]",\n, "@__CONFIG _CONFIG2," , "[+FCM, +IESO]"
FMT2,@CONFIG_REQ ,\n, "@__CONFIG _CONFIG1," , "> &","[-BOV,-WRT]",\n, "@__CONFIG _CONFIG2," , "[+BOV, +WRT]"
FMT3,@CONFIG_REQ ,\n, "@__CONFIG _CONFIG1," , "> &","[-FCM,-IESO,-BORSEN]",\n, "@__CONFIG _CONFIG2," , "[+FCM, +IESO, +BORSEN]"
FMT4,,CONFIG,">,",[]

;FMT1,"Reminders = Off",\n,@CONFIG_REQ ,\n, "@__CONFIG _CONFIG1," , "> &","[-FCM,-IESO]",\n, "@__CONFIG _CONFIG2," , "[+FCM, +IESO]",\n,"Reminders = On"
;FMT2,"Reminders = Off",\n,@CONFIG_REQ ,\n, "@__CONFIG _CONFIG1," , "> &","[-BOV,-WRT]",\n, "@__CONFIG _CONFIG2," , "[+BOV, +WRT]",\n,"Reminders = On"
;FMT3,"Reminders = Off",\n,@CONFIG_REQ ,\n, "@__CONFIG _CONFIG1," , "> &","[-FCM,-IESO,-BORSEN]",\n, "@__CONFIG _CONFIG2," , "[+FCM, +IESO, +BORSEN]",\n,"Reminders = On"
;FMT4,"Reminders = Off",\n,,CONFIG,">,",[],\n,"Reminders = On"

[END] 



