MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000FD7            00223 TMR0H EQU 0X0FD7
  00000FD8            00224 STATUS EQU 0X0FD8
  00000FD9            00225 FSR2L EQU 0X0FD9
  00000FDA            00226 FSR2LH EQU 0X0FDA
  00000FDA            00227 FSR2H EQU 0X0FDA
  00000FDB            00228 PLUSW2 EQU 0X0FDB
  00000FDC            00229 PREINC2 EQU 0X0FDC
  00000FDD            00230 POSTDEC2 EQU 0X0FDD
  00000FDE            00231 POSTINC2 EQU 0X0FDE
  00000FDF            00232 INDF2 EQU 0X0FDF
  00000FE0            00233 BSR EQU 0X0FE0
  00000FE1            00234 FSR1L EQU 0X0FE1
  00000FE2            00235 FSR1LH EQU 0X0FE2
  00000FE2            00236 FSR1H EQU 0X0FE2
  00000FE3            00237 PLUSW1 EQU 0X0FE3
  00000FE4            00238 PREINC1 EQU 0X0FE4
  00000FE5            00239 POSTDEC1 EQU 0X0FE5
  00000FE6            00240 POSTINC1 EQU 0X0FE6
  00000FE7            00241 INDF1 EQU 0X0FE7
  00000FE8            00242 WREG EQU 0X0FE8
  00000FE9            00243 FSR0L EQU 0X0FE9
  00000FEA            00244 FSR0LH EQU 0X0FEA
  00000FEA            00245 FSR0H EQU 0X0FEA
  00000FEB            00246 PLUSW0 EQU 0X0FEB
  00000FEC            00247 PREINC0 EQU 0X0FEC
  00000FED            00248 POSTDEC0 EQU 0X0FED
  00000FEE            00249 POSTINC0 EQU 0X0FEE
  00000FEF            00250 INDF0 EQU 0X0FEF
  00000FF0            00251 INTCON3 EQU 0X0FF0
  00000FF1            00252 INTCON2 EQU 0X0FF1
  00000FF2            00253 INTCON EQU 0X0FF2
  00000FF3            00254 PRODL EQU 0X0FF3
  00000FF4            00255 PRODLH EQU 0X0FF4
  00000FF4            00256 PRODH EQU 0X0FF4
  00000FF5            00257 TABLAT EQU 0X0FF5
  00000FF6            00258 TBLPTRL EQU 0X0FF6
  00000FF7            00259 TBLPTRLH EQU 0X0FF7
  00000FF7            00260 TBLPTRH EQU 0X0FF7
  00000FF8            00261 TBLPTRU EQU 0X0FF8
  00000FF8            00262 TBLPTRLHH EQU 0X0FF8
  00000FF9            00263 PC EQU 0X0FF9
  00000FF9            00264 PCL EQU 0X0FF9
  00000FFA            00265 PCLATH EQU 0X0FFA
  00000FFB            00266 PCLATU EQU 0X0FFB
  00000FFC            00267 STKPTR EQU 0X0FFC
  00000FFD            00268 TOS EQU 0X0FFD
  00000FFD            00269 TOSL EQU 0X0FFD
  00000FFE            00270 TOSLH EQU 0X0FFE
  00000FFE            00271 TOSH EQU 0X0FFE
  00000FFF            00272 TOSU EQU 0X0FFF
  00000F94            00273 _I2C_SCL_PORT = TRISC
  00000003            00274 _I2C_SCL_PIN = 3
  00000F94            00275 _I2C_SDA_PORT = TRISC
  00000004            00276 _I2C_SDA_PIN = 4
  00000000            00277 RA0=0
  00000001            00278 RA1=1
  00000002            00279 RA2=2
  00000003            00280 RA3=3
  00000004            00281 RA4=4
  00000005            00282 RA5=5
  00000006            00283 RA6=6
  00000007            00284 RA7=7
  00000004            00285 T0CKI=4
  00000005            00286 AN4=5
  00000005            00287 SS=5
  00000005            00288 NOT_SS=5
  00000005            00289 LVDIN=5
  00000005            00290 HLVDIN=5
  00000000            00291 RB0=0
  00000001            00292 RB1=1
  00000002            00293 RB2=2
  00000003            00294 RB3=3
  00000004            00295 RB4=4
  00000005            00296 RB5=5
  00000006            00297 RB6=6
  00000007            00298 RB7=7
  00000000            00299 INT0=0
  00000001            00300 INT1=1
  00000002            00301 INT2=2
  00000003            00302 CCP2_PORTB=3
  00000004            00303 KBI0=4
  00000005            00304 KBI1=5
  00000006            00305 KBI2=6
  00000007            00306 KBI3=7
  00000000            00307 AN12=0
  00000001            00308 AN10=1
  00000002            00309 AN8=2
  00000003            00310 AN9=3
  00000004            00311 AN11=4
  00000005            00312 PGM=5
  00000006            00313 PGC=6
  00000007            00314 PGD=7
  00000000            00315 RC0=0
  00000001            00316 RC1=1
  00000002            00317 RC2=2
  00000003            00318 RC3=3
  00000004            00319 RC4=4
  00000005            00320 RC5=5
  00000006            00321 RC6=6
  00000007            00322 RC7=7
  00000000            00323 T1OSO=0
  00000001            00324 T1OSI=1
  00000002            00325 CCP1=2
  00000003            00326 SCK=3
  00000004            00327 SDI=4
  00000005            00328 SDO=5
  00000006            00329 TX=6
  00000007            00330 RX=7
  00000000            00331 T13CKI=0
  00000001            00332 CCP2_PORTC=1
  00000003            00333 SCL=3
  00000004            00334 SDA=4
  00000006            00335 CK=6
  00000000            00336 T1CKI=0
  00000000            00337 RD0=0
  00000001            00338 RD1=1
  00000002            00339 RD2=2
  00000003            00340 RD3=3
  00000004            00341 RD4=4
  00000005            00342 RD5=5
  00000006            00343 RD6=6
  00000007            00344 RD7=7
  00000000            00345 PSP0=0
  00000001            00346 PSP1=1
  00000002            00347 PSP2=2
  00000003            00348 PSP3=3
  00000004            00349 PSP4=4
  00000005            00350 PSP5=5
  00000006            00351 PSP6=6
  00000007            00352 PSP7=7
  00000005            00353 P1B=5
  00000006            00354 P1C=6
  00000007            00355 P1D=7
  00000000            00356 RE0=0
  00000001            00357 RE1=1
  00000002            00358 RE2=2
  00000003            00359 RE3=3
  00000000            00360 RD=0
  00000000            00361 PP_RD=0
  00000001            00362 WR=1
  00000001            00363 PP_WR=1
  00000002            00364 CS=2
  00000003            00365 MCLR=3
  00000000            00366 NOT_RD=0
  00000001            00367 NOT_WR=1
  00000002            00368 NOT_CS=2
  00000003            00369 NOT_MCLR=3
  00000000            00370 AN5=0
  00000001            00371 AN6=1
  00000002            00372 AN7=2
  00000003            00373 VPP=3
  00000000            00374 LATA0=0
  00000001            00375 LATA1=1
  00000002            00376 LATA2=2
  00000003            00377 LATA3=3
  00000004            00378 LATA4=4
  00000005            00379 LATA5=5
  00000006            00380 LATA6=6
  00000007            00381 LATA7=7
  00000000            00382 LATB0=0
  00000001            00383 LATB1=1
  00000002            00384 LATB2=2
  00000003            00385 LATB3=3
  00000004            00386 LATB4=4
  00000005            00387 LATB5=5
  00000006            00388 LATB6=6
  00000007            00389 LATB7=7
  00000000            00390 LATC0=0
  00000001            00391 LATC1=1
  00000002            00392 LATC2=2
  00000003            00393 LATC3=3
  00000004            00394 LATC4=4
  00000005            00395 LATC5=5
  00000006            00396 LATC6=6
  00000007            00397 LATC7=7
  00000000            00398 LATD0=0
  00000001            00399 LATD1=1
  00000002            00400 LATD2=2
  00000003            00401 LATD3=3
  00000004            00402 LATD4=4
  00000005            00403 LATD5=5
  00000006            00404 LATD6=6
  00000007            00405 LATD7=7
  00000000            00406 LATE0=0
  00000001            00407 LATE1=1
  00000002            00408 LATE2=2
  00000000            00409 RA0=0
  00000001            00410 RA1=1
  00000002            00411 RA2=2
  00000003            00412 RA3=3
  00000004            00413 RA4=4
  00000005            00414 RA5=5
  00000006            00415 RA6=6
  00000007            00416 RA7=7
  00000000            00417 TRISA0=0
  00000001            00418 TRISA1=1
  00000002            00419 TRISA2=2
  00000003            00420 TRISA3=3
  00000004            00421 TRISA4=4
  00000005            00422 TRISA5=5
  00000006            00423 TRISA6=6
  00000007            00424 TRISA7=7
  00000000            00425 RB0=0
  00000001            00426 RB1=1
  00000002            00427 RB2=2
  00000003            00428 RB3=3
  00000004            00429 RB4=4
  00000005            00430 RB5=5
  00000006            00431 RB6=6
  00000007            00432 RB7=7
  00000000            00433 TRISB0=0
  00000001            00434 TRISB1=1
  00000002            00435 TRISB2=2
  00000003            00436 TRISB3=3
  00000004            00437 TRISB4=4
  00000005            00438 TRISB5=5
  00000006            00439 TRISB6=6
  00000007            00440 TRISB7=7
  00000000            00441 RC0=0
  00000001            00442 RC1=1
  00000002            00443 RC2=2
  00000003            00444 RC3=3
  00000004            00445 RC4=4
  00000005            00446 RC5=5
  00000006            00447 RC6=6
  00000007            00448 RC7=7
  00000000            00449 TRISC0=0
  00000001            00450 TRISC1=1
  00000002            00451 TRISC2=2
  00000003            00452 TRISC3=3
  00000004            00453 TRISC4=4
  00000005            00454 TRISC5=5
  00000006            00455 TRISC6=6
  00000007            00456 TRISC7=7
  00000000            00457 RD0=0
  00000001            00458 RD1=1
  00000002            00459 RD2=2
  00000003            00460 RD3=3
  00000004            00461 RD4=4
  00000005            00462 RD5=5
  00000006            00463 RD6=6
  00000007            00464 RD7=7
  00000000            00465 TRISD0=0
  00000001            00466 TRISD1=1
  00000002            00467 TRISD2=2
  00000003            00468 TRISD3=3
  00000004            00469 TRISD4=4
  00000005            00470 TRISD5=5
  00000006            00471 TRISD6=6
  00000007            00472 TRISD7=7
  00000000            00473 RE0=0
  00000001            00474 RE1=1
  00000002            00475 RE2=2
  00000003            00476 RE3=3
  00000000            00477 TRISE0=0
  00000001            00478 TRISE1=1
  00000002            00479 TRISE2=2
  00000004            00480 TRISE4=4
  00000005            00481 TRISE5=5
  00000006            00482 TRISE6=6
  00000007            00483 TRISE7=7
  00000004            00484 PSPMODE=4
  00000005            00485 IBOV=5
  00000006            00486 OBF=6
  00000007            00487 IBF=7
  00000000            00488 TUN0=0
  00000001            00489 TUN1=1
  00000002            00490 TUN2=2
  00000003            00491 TUN3=3
  00000004            00492 TUN4=4
  00000006            00493 PLLEN=6
  00000007            00494 INTSRC=7
  00000000            00495 TMR1IE=0
  00000001            00496 TMR2IE=1
  00000002            00497 CCP1IE=2
  00000003            00498 SSPIE=3
  00000004            00499 TXIE=4
  00000005            00500 RCIE=5
  00000006            00501 ADIE=6
  00000007            00502 PSPIE=7
  00000000            00503 TMR1IF=0
  00000001            00504 TMR2IF=1
  00000002            00505 CCP1IF=2
  00000003            00506 SSPIF=3
  00000004            00507 TXIF=4
  00000004            00508 PP_TXIF=4
  00000005            00509 RCIF=5
  00000005            00510 PP_RCIF=5
  00000006            00511 ADIF=6
  00000007            00512 PSPIF=7
  00000000            00513 TMR1IP=0
  00000001            00514 TMR2IP=1
  00000002            00515 CCP1IP=2
  00000003            00516 SSPIP=3
  00000004            00517 TXIP=4
  00000005            00518 RCIP=5
  00000006            00519 ADIP=6
  00000007            00520 PSPIP=7
  00000000            00521 CCP2IE=0
  00000001            00522 TMR3IE=1
  00000002            00523 LVDIE=2
  00000003            00524 BCLIE=3
  00000004            00525 EEIE=4
  00000006            00526 CMIE=6
  00000007            00527 OSCFIE=7
  00000002            00528 HLVDIE=2
  00000000            00529 CCP2IF=0
  00000001            00530 TMR3IF=1
  00000002            00531 LVDIF=2
  00000003            00532 BCLIF=3
  00000004            00533 EEIF=4
  00000006            00534 CMIF=6
  00000007            00535 OSCFIF=7
  00000002            00536 HLVDIF=2
  00000000            00537 CCP2IP=0
  00000001            00538 TMR3IP=1
  00000002            00539 LVDIP=2
  00000003            00540 BCLIP=3
  00000004            00541 EEIP=4
  00000006            00542 CMIP=6
  00000007            00543 OSCFIP=7
  00000002            00544 HLVDIP=2
  00000000            00545 RD=0
  00000000            00546 PP_RD=0
  00000001            00547 WR=1
  00000001            00548 PP_WR=1
  00000002            00549 WREN=2
  00000002            00550 PP_WREN=2
  00000003            00551 WRERR=3
  00000004            00552 FREE=4
  00000006            00553 CFGS=6
  00000007            00554 EEPGD=7
  00000007            00555 PP_EEPGD=7
  00000000            00556 RX9D=0
  00000001            00557 OERR=1
  00000001            00558 PP_OERR=1
  00000002            00559 FERR=2
  00000003            00560 ADEN=3
  00000004            00561 CREN=4
  00000004            00562 PP_CREN=4
  00000005            00563 SREN=5
  00000006            00564 RX9=6
  00000007            00565 SPEN=7
  00000003            00566 ADDEN=3
  00000000            00567 TX9D=0
  00000001            00568 TRMT=1
  00000002            00569 BRGH=2
  00000003            00570 SENDB=3
  00000004            00571 SYNC=4
  00000005            00572 TXEN=5
  00000006            00573 TX9=6
  00000007            00574 CSRC=7
  00000000            00575 TMR3ON=0
  00000001            00576 TMR3CS=1
  00000002            00577 T3SYNC=2
  00000003            00578 T3CCP1=3
  00000004            00579 T3CKPS0=4
  00000005            00580 T3CKPS1=5
  00000006            00581 T3CCP2=6
  00000007            00582 RD16=7
  00000002            00583 NOT_T3SYNC=2
  00000000            00584 CM0=0
  00000001            00585 CM1=1
  00000002            00586 CM2=2
  00000003            00587 CIS=3
  00000004            00588 C1INV=4
  00000005            00589 C2INV=5
  00000006            00590 C1OUT=6
  00000007            00591 C2OUT=7
  00000000            00592 CVR0=0
  00000001            00593 CVR1=1
  00000002            00594 CVR2=2
  00000003            00595 CVR3=3
  00000004            00596 CVRSS=4
  00000005            00597 CVRR=5
  00000006            00598 CVROE=6
  00000007            00599 CVREN=7
  00000000            00600 PSSBD0=0
  00000001            00601 PSSBD1=1
  00000002            00602 PSSAC0=2
  00000003            00603 PSSAC1=3
  00000004            00604 ECCPAS0=4
  00000005            00605 ECCPAS1=5
  00000006            00606 ECCPAS2=6
  00000007            00607 ECCPASE=7
  00000000            00608 PSSBD0=0
  00000001            00609 PSSBD1=1
  00000002            00610 PSSAC0=2
  00000003            00611 PSSAC1=3
  00000004            00612 ECCPAS0=4
  00000005            00613 ECCPAS1=5
  00000006            00614 ECCPAS2=6
  00000007            00615 ECCPASE=7
  00000000            00616 PDC0=0
  00000001            00617 PDC1=1
  00000002            00618 PDC2=2
  00000003            00619 PDC3=3
  00000004            00620 PDC4=4
  00000005            00621 PDC5=5
  00000006            00622 PDC6=6
  00000007            00623 PRSEN=7
  00000000            00624 ABDEN=0
  00000001            00625 WUE=1
  00000003            00626 BRG16=3
  00000004            00627 SCKP=4
  00000006            00628 RCIDL=6
  00000007            00629 ABDOVF=7
  00000006            00630 RCMT=6
  00000000            00631 ABDEN=0
  00000001            00632 WUE=1
  00000003            00633 BRG16=3
  00000004            00634 SCKP=4
  00000006            00635 RCIDL=6
  00000007            00636 ABDOVF=7
  00000006            00637 RCMT=6
  00000000            00638 CCP2M0=0
  00000001            00639 CCP2M1=1
  00000002            00640 CCP2M2=2
  00000003            00641 CCP2M3=3
