MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00061 ;SD_FAT_SEC,0279,DT_DWORD,4
                      00062 ;SD_FAT_BUFFER_POS,027D,DT_WORD,2
                      00063 ;SD_FAT_SEC_PREV,027F,DT_DWORD,4
                      00064 ;SD_FAT_BUFFER_POS_PREV,0283,DT_WORD,2
                      00065 ;SD_ROOT_DIR_SEC,0285,DT_DWORD,4
                      00066 ;SD_ROOT_DIR_POS,0289,DT_WORD,2
                      00067 ;SD_DATA_SEC,028B,DT_DWORD,4
                      00068 ;SD_DATA_BUFFER_POS,028F,DT_WORD,2
                      00069 ;SD_FILE_NAME,0291,DT_STRING,9
                      00070 ;SD_FILE_EXT,029A,DT_STRING,4
                      00071 ;SD_ROOT_DIR_FILE,029E,DT_BYTE,32
                      00072 ;SD_WRITE_SEC_NUM,02BE,DT_DWORD,4
                      00073 ;SD_WRITE_BUFFER_POS,02C2,DT_WORD,2
                      00074 ;SD_NULL_F,02C4,DT_BYTE,1
                      00075 ;SD_CLUSTER_NUM,02C5,DT_WORD,2
                      00076 ;SD_CLUSTER_NUM_PREV,02C7,DT_WORD,2
                      00077 ;SD_LAST_CLUSTER,02C9,DT_WORD,2
                      00078 ;SD_SEC_IN_CLUSTER,02CB,DT_BYTE,1
                      00079 ;SD_FILE_SIZE,02CC,DT_DWORD,4
                      00080 ;SD_IO_BYTE,02D0,DT_BYTE,1
                      00081 ;SD_TEMP_BYTE,02D1,DT_BYTE,1
                      00082 ;SD_TEMP,02D2,DT_WORD,2
                      00083 ;SD_TEMP_DWORD,02D4,DT_DWORD,4
                      00084 ;SD_CLUSTER_SEQ_NUM,02D8,DT_WORD,2
                      00085 ;SD_CLUSTER_SEQ_IDX,02DA,DT_WORD,2
                      00086 ;SD_CLUSTER_SEQ_NUM_PREV,02DC,DT_WORD,2
                      00087 ;SD_CLUSTER_SEQ_IDX_PREV,02DE,DT_WORD,2
                      00088 ;SD_FIND_ROOT_DIR_ENTRY_F,02E0,DT_BYTE,1
                      00089 ;SD_BYTES_READ,02E1,DT_DWORD,4
                      00090 ;SD_FILE_NUM,02E6,DT_WORD,2
                      00091 ;SD_DIR_DIRECTION,02E8,DT_BYTE,1
                      00092 ;SD_EXTENDED_RETURN_INT,02E9,DT_BYTE,1
                      00093 ;SD_FILE_SIZE_LEFT,02EA,DT_DWORD,4
                      00094 ;SD_TIMEOUT,02EE,DT_BYTE,1
                      00095 ;SD_DAY,02EF,DT_BYTE,1
                      00096 ;SD_MONTH,02F0,DT_BYTE,1
                      00097 ;SD_YEAR,02F1,DT_BYTE,1
                      00098 ;SD_MSECONDS,02F2,DT_BYTE,1
                      00099 ;SD_SECONDS,02F3,DT_BYTE,1
                      00100 ;SD_MINUTES,02F4,DT_BYTE,1
                      00101 ;SD_HOURS,02F5,DT_BYTE,1
                      00102 ;SD_IS_DIRTY,02F6,DT_BYTE,1
                      00103 ;SD_SSPSTAT,02F7,DT_BYTE,1
                      00104 ;SD_RETURN_F,02F8,DT_BYTE,1
                      00105 ;SD_IO_STRING_LENGTH,02F9,DT_BYTE,1
                      00106 ;SD_IO_STRING_POS,02FA,DT_BYTE,1
MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  3


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00107 ;SD_IO_STRING,02FB,DT_STRING,201
                      00108 ;USER_POINTER,03C4,DT_WORD,2
                      00109 ;TAGIN,03C6,DT_BYTE,10
                      00110 ;USERIN,03D0,DT_BYTE,4
                      00111 ;UTAG,03D4,DT_BYTE,16
                      00112 ;ETX,03E4,DT_BYTE,1
                      00113 ;CHECKSUM,03E5,DT_BYTE,1
                      00114 ;MODNUM,03E6,DT_BYTE,7
                      00115 ;RESPONSE,03ED,DT_BYTE,1
                      00116 ;SD_IO,03EE,DT_BYTE,1
                      00117 ;MYCOUNT,03EF,DT_BYTE,1
                      00118 ;INDEX,03F0,DT_BYTE,1
                      00119 ;INDEX2,03F1,DT_BYTE,1
                      00120 ;TV1,03F2,DT_BYTE,1
                      00121 ;WORD_VAR,03F3,DT_WORD,2
                      00122 ;MYNUM,03F5,DT_STRING,4
                      00123 ;SD_CS,0F82.2,DT_BIT
                      00124 ;SD_DI,0F82.5,DT_BIT
                      00125 ;SD_CLK,0F82.3,DT_BIT
                      00126 ;SD_DO,0F82.4,DT_BIT
                      00127 ;SD_EOF,02E5.0,DT_BIT
                      00128 ;SD_RW_PTR,02E1,DT_DWORD,4
                      00129 ;SD_FREE_CLUSTER_NUM,02D8,DT_WORD,2
                      00130 ;SD_FREE_SPACE_KB,02E1,DT_DWORD,4
                      00131 ;SD_DISK_SIZE_KB,02E1,DT_DWORD,4
                      00132 ;SD_SPI_BF,0FC7.0,DT_BIT
                      00133 ;SD_SPI_IF,0F9E.3,DT_BIT
                      00134 ;SD_DETECT,0F80.1,DT_BIT
                      00135 ;RFIDENABLE,0F83.4,DT_BIT
                      00136 ;FLAG,02E5.1,DT_BIT
                      00137 ;[End Listing]
                      00138 ;[TOTAL VARS] 1017

                      00140 #DEFINE CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00141  LIST  P = 18F4525, F = INHX32, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000F80            00142 PORTA EQU 0X0F80
  00000F81            00143 PORTB EQU 0X0F81
  00000F82            00144 PORTC EQU 0X0F82
  00000F83            00145 PORTD EQU 0X0F83
  00000F84            00146 PORTE EQU 0X0F84
  00000F89            00147 LATA EQU 0X0F89
  00000F8A            00148 LATB EQU 0X0F8A
  00000F8B            00149 LATC EQU 0X0F8B
  00000F8C            00150 LATD EQU 0X0F8C
  00000F8D            00151 LATE EQU 0X0F8D
  00000F92            00152 DDRA EQU 0X0F92
  00000F92            00153 TRISA EQU 0X0F92
  00000F93            00154 DDRB EQU 0X0F93
  00000F93            00155 TRISB EQU 0X0F93
  00000F94            00156 DDRC EQU 0X0F94
  00000F94            00157 TRISC EQU 0X0F94
  00000F95            00158 DDRD EQU 0X0F95
  00000F95            00159 TRISD EQU 0X0F95
  00000F96            00160 DDRE EQU 0X0F96
  00000F96            00161 TRISE EQU 0X0F96
  00000F9B            00162 OSCTUNE EQU 0X0F9B
  00000F9D            00163 PIE1 EQU 0X0F9D
  00000F9E            00164 PIR1 EQU 0X0F9E
  00000F9F            00165 IPR1 EQU 0X0F9F
  00000FA0            00166 PIE2 EQU 0X0FA0
  00000FA1            00167 PIR2 EQU 0X0FA1
  00000FA2            00168 IPR2 EQU 0X0FA2
  00000FA6            00169 EECON1 EQU 0X0FA6
  00000FA7            00170 EECON2 EQU 0X0FA7
  00000FA8            00171 EEDATL EQU 0X0FA8
  00000FA8            00172 EEDATA EQU 0X0FA8
  00000FA9            00173 EEADR EQU 0X0FA9
  00000FAA            00174 EEADRH EQU 0X0FAA
  00000FAB            00175 RCSTA EQU 0X0FAB
  00000FAC            00176 TXSTA EQU 0X0FAC
  00000FAD            00177 TXREG EQU 0X0FAD
  00000FAE            00178 RCREG EQU 0X0FAE
  00000FAF            00179 SPBRG EQU 0X0FAF
  00000FB0            00180 SPBRGH EQU 0X0FB0
  00000FB1            00181 T3CON EQU 0X0FB1
  00000FB2            00182 TMR3L EQU 0X0FB2
  00000FB3            00183 TMR3LH EQU 0X0FB3
  00000FB3            00184 TMR3H EQU 0X0FB3
  00000FB4            00185 CMCON EQU 0X0FB4
  00000FB5            00186 CVRCON EQU 0X0FB5
  00000FB6            00187 ECCP1AS EQU 0X0FB6
  00000FB6            00188 ECCPAS EQU 0X0FB6
  00000FB7            00189 PWM1CON EQU 0X0FB7
  00000FB8            00190 BAUDCON EQU 0X0FB8
  00000FB8            00191 BAUDCTL EQU 0X0FB8
  00000FBA            00192 CCP2CON EQU 0X0FBA
  00000FBB            00193 CCPR2 EQU 0X0FBB
  00000FBB            00194 CCPR2L EQU 0X0FBB
  00000FBC            00195 CCPR2LH EQU 0X0FBC
  00000FBC            00196 CCPR2H EQU 0X0FBC
  00000FBD            00197 CCP1CON EQU 0X0FBD
  00000FBE            00198 CCPR1 EQU 0X0FBE
  00000FBE            00199 CCPR1L EQU 0X0FBE
  00000FBF            00200 CCPR1LH EQU 0X0FBF
  00000FBF            00201 CCPR1H EQU 0X0FBF
  00000FC0            00202 ADCON2 EQU 0X0FC0
  00000FC1            00203 ADCON1 EQU 0X0FC1
  00000FC2            00204 ADCON0 EQU 0X0FC2
  00000FC3            00205 ADRES EQU 0X0FC3
  00000FC3            00206 ADRESL EQU 0X0FC3
  00000FC4            00207 ADRESLH EQU 0X0FC4
  00000FC4            00208 ADRESH EQU 0X0FC4
  00000FC5            00209 SSPCON2 EQU 0X0FC5
  00000FC6            00210 SSPCON1 EQU 0X0FC6
  00000FC7            00211 SSPSTAT EQU 0X0FC7
  00000FC8            00212 SSPADD EQU 0X0FC8
  00000FC9            00213 SSPBUF EQU 0X0FC9
  00000FCA            00214 T2CON EQU 0X0FCA
  00000FCB            00215 PR2 EQU 0X0FCB
  00000FCC            00216 TMR2 EQU 0X0FCC
  00000FCD            00217 T1CON EQU 0X0FCD
  00000FCE            00218 TMR1L EQU 0X0FCE
  00000FCF            00219 TMR1LH EQU 0X0FCF
  00000FCF            00220 TMR1H EQU 0X0FCF
  00000FD0            00221 RCON EQU 0X0FD0
  00000FD1            00222 WDTCON EQU 0X0FD1
  00000FD2            00223 HLVDCON EQU 0X0FD2
  00000FD2            00224 LVDCON EQU 0X0FD2
  00000FD3            00225 OSCCON EQU 0X0FD3
  00000FD4            00226 DEBUG EQU 0X0FD4
  00000FD5            00227 T0CON EQU 0X0FD5
  00000FD6            00228 TMR0L EQU 0X0FD6
  00000FD7            00229 TMR0LH EQU 0X0FD7
  00000FD7            00230 TMR0H EQU 0X0FD7
  00000FD8            00231 STATUS EQU 0X0FD8
  00000FD9            00232 FSR2L EQU 0X0FD9
  00000FDA            00233 FSR2LH EQU 0X0FDA
  00000FDA            00234 FSR2H EQU 0X0FDA
  00000FDB            00235 PLUSW2 EQU 0X0FDB
  00000FDC            00236 PREINC2 EQU 0X0FDC
  00000FDD            00237 POSTDEC2 EQU 0X0FDD
  00000FDE            00238 POSTINC2 EQU 0X0FDE
  00000FDF            00239 INDF2 EQU 0X0FDF
  00000FE0            00240 BSR EQU 0X0FE0
  00000FE1            00241 FSR1L EQU 0X0FE1
  00000FE2            00242 FSR1LH EQU 0X0FE2
  00000FE2            00243 FSR1H EQU 0X0FE2
  00000FE3            00244 PLUSW1 EQU 0X0FE3
  00000FE4            00245 PREINC1 EQU 0X0FE4
  00000FE5            00246 POSTDEC1 EQU 0X0FE5
  00000FE6            00247 POSTINC1 EQU 0X0FE6
  00000FE7            00248 INDF1 EQU 0X0FE7
  00000FE8            00249 WREG EQU 0X0FE8
  00000FE9            00250 FSR0L EQU 0X0FE9
  00000FEA            00251 FSR0LH EQU 0X0FEA
  00000FEA            00252 FSR0H EQU 0X0FEA
  00000FEB            00253 PLUSW0 EQU 0X0FEB
  00000FEC            00254 PREINC0 EQU 0X0FEC
  00000FED            00255 POSTDEC0 EQU 0X0FED
  00000FEE            00256 POSTINC0 EQU 0X0FEE
  00000FEF            00257 INDF0 EQU 0X0FEF
  00000FF0            00258 INTCON3 EQU 0X0FF0
  00000FF1            00259 INTCON2 EQU 0X0FF1
  00000FF2            00260 INTCON EQU 0X0FF2
  00000FF3            00261 PRODL EQU 0X0FF3
  00000FF4            00262 PRODLH EQU 0X0FF4
  00000FF4            00263 PRODH EQU 0X0FF4
  00000FF5            00264 TABLAT EQU 0X0FF5
  00000FF6            00265 TBLPTRL EQU 0X0FF6
  00000FF7            00266 TBLPTRLH EQU 0X0FF7
  00000FF7            00267 TBLPTRH EQU 0X0FF7
  00000FF8            00268 TBLPTRU EQU 0X0FF8
  00000FF8            00269 TBLPTRLHH EQU 0X0FF8
  00000FF9            00270 PC EQU 0X0FF9
  00000FF9            00271 PCL EQU 0X0FF9
  00000FFA            00272 PCLATH EQU 0X0FFA
  00000FFB            00273 PCLATU EQU 0X0FFB
  00000FFC            00274 STKPTR EQU 0X0FFC
  00000FFD            00275 TOS EQU 0X0FFD
  00000FFD            00276 TOSL EQU 0X0FFD
  00000FFE            00277 TOSLH EQU 0X0FFE
  00000FFE            00278 TOSH EQU 0X0FFE
  00000FFF            00279 TOSU EQU 0X0FFF
  00000F94            00280 _I2C_SCL_PORT = TRISC
  00000003            00281 _I2C_SCL_PIN = 3
  00000F94            00282 _I2C_SDA_PORT = TRISC
  00000004            00283 _I2C_SDA_PIN = 4
  00000000            00284 RA0=0
  00000001            00285 RA1=1
  00000002            00286 RA2=2
  00000003            00287 RA3=3
  00000004            00288 RA4=4
  00000005            00289 RA5=5
  00000006            00290 RA6=6
  00000007            00291 RA7=7
  00000004            00292 T0CKI=4
  00000005            00293 AN4=5
  00000005            00294 SS=5
  00000005            00295 NOT_SS=5
  00000005            00296 LVDIN=5
  00000005            00297 HLVDIN=5
  00000000            00298 RB0=0
  00000001            00299 RB1=1
  00000002            00300 RB2=2
  00000003            00301 RB3=3
  00000004            00302 RB4=4
  00000005            00303 RB5=5
  00000006            00304 RB6=6
  00000007            00305 RB7=7
  00000000            00306 INT0=0
  00000001            00307 INT1=1
  00000002            00308 INT2=2
  00000003            00309 CCP2_PORTB=3
  00000004            00310 KBI0=4
  00000005            00311 KBI1=5
  00000006            00312 KBI2=6
  00000007            00313 KBI3=7
  00000000            00314 AN12=0
  00000001            00315 AN10=1
  00000002            00316 AN8=2
  00000003            00317 AN9=3
  00000004            00318 AN11=4
  00000005            00319 PGM=5
  00000006            00320 PGC=6
  00000007            00321 PGD=7
  00000000            00322 RC0=0
  00000001            00323 RC1=1
  00000002            00324 RC2=2
  00000003            00325 RC3=3
  00000004            00326 RC4=4
  00000005            00327 RC5=5
  00000006            00328 RC6=6
  00000007            00329 RC7=7
  00000000            00330 T1OSO=0
  00000001            00331 T1OSI=1
  00000002            00332 CCP1=2
  00000003            00333 SCK=3
  00000004            00334 SDI=4
  00000005            00335 SDO=5
  00000006            00336 TX=6
  00000007            00337 RX=7
  00000000            00338 T13CKI=0
  00000001            00339 CCP2_PORTC=1
  00000003            00340 SCL=3
  00000004            00341 SDA=4
  00000006            00342 CK=6
  00000000            00343 T1CKI=0
  00000000            00344 RD0=0
  00000001            00345 RD1=1
  00000002            00346 RD2=2
  00000003            00347 RD3=3
  00000004            00348 RD4=4
  00000005            00349 RD5=5
  00000006            00350 RD6=6
  00000007            00351 RD7=7
  00000000            00352 PSP0=0
  00000001            00353 PSP1=1
  00000002            00354 PSP2=2
  00000003            00355 PSP3=3
  00000004            00356 PSP4=4
  00000005            00357 PSP5=5
  00000006            00358 PSP6=6
  00000007            00359 PSP7=7
  00000005            00360 P1B=5
  00000006            00361 P1C=6
  00000007            00362 P1D=7
  00000000            00363 RE0=0
  00000001            00364 RE1=1
  00000002            00365 RE2=2
  00000003            00366 RE3=3
  00000000            00367 RD=0
  00000000            00368 PP_RD=0
  00000001            00369 WR=1
  00000001            00370 PP_WR=1
  00000002            00371 CS=2
  00000003            00372 MCLR=3
  00000000            00373 NOT_RD=0
  00000001            00374 NOT_WR=1
  00000002            00375 NOT_CS=2
  00000003            00376 NOT_MCLR=3
  00000000            00377 AN5=0
  00000001            00378 AN6=1
  00000002            00379 AN7=2
  00000003            00380 VPP=3
  00000000            00381 LATA0=0
  00000001            00382 LATA1=1
  00000002            00383 LATA2=2
  00000003            00384 LATA3=3
  00000004            00385 LATA4=4
  00000005            00386 LATA5=5
  00000006            00387 LATA6=6
  00000007            00388 LATA7=7
  00000000            00389 LATB0=0
  00000001            00390 LATB1=1
  00000002            00391 LATB2=2
  00000003            00392 LATB3=3
  00000004            00393 LATB4=4
  00000005            00394 LATB5=5
  00000006            00395 LATB6=6
  00000007            00396 LATB7=7
  00000000            00397 LATC0=0
  00000001            00398 LATC1=1
  00000002            00399 LATC2=2
  00000003            00400 LATC3=3
  00000004            00401 LATC4=4
  00000005            00402 LATC5=5
  00000006            00403 LATC6=6
  00000007            00404 LATC7=7
  00000000            00405 LATD0=0
  00000001            00406 LATD1=1
  00000002            00407 LATD2=2
  00000003            00408 LATD3=3
  00000004            00409 LATD4=4
  00000005            00410 LATD5=5
  00000006            00411 LATD6=6
  00000007            00412 LATD7=7
  00000000            00413 LATE0=0
  00000001            00414 LATE1=1
  00000002            00415 LATE2=2
  00000000            00416 RA0=0
  00000001            00417 RA1=1
  00000002            00418 RA2=2
  00000003            00419 RA3=3
  00000004            00420 RA4=4
  00000005            00421 RA5=5
  00000006            00422 RA6=6
  00000007            00423 RA7=7
  00000000            00424 TRISA0=0
  00000001            00425 TRISA1=1
  00000002            00426 TRISA2=2
  00000003            00427 TRISA3=3
  00000004            00428 TRISA4=4
  00000005            00429 TRISA5=5
  00000006            00430 TRISA6=6
  00000007            00431 TRISA7=7
  00000000            00432 RB0=0
  00000001            00433 RB1=1
  00000002            00434 RB2=2
  00000003            00435 RB3=3
  00000004            00436 RB4=4
  00000005            00437 RB5=5
  00000006            00438 RB6=6
  00000007            00439 RB7=7
  00000000            00440 TRISB0=0
  00000001            00441 TRISB1=1
  00000002            00442 TRISB2=2
  00000003            00443 TRISB3=3
  00000004            00444 TRISB4=4
  00000005            00445 TRISB5=5
  00000006            00446 TRISB6=6
  00000007            00447 TRISB7=7
  00000000            00448 RC0=0
  00000001            00449 RC1=1
  00000002            00450 RC2=2
  00000003            00451 RC3=3
  00000004            00452 RC4=4
  00000005            00453 RC5=5
  00000006            00454 RC6=6
  00000007            00455 RC7=7
  00000000            00456 TRISC0=0
  00000001            00457 TRISC1=1
  00000002            00458 TRISC2=2
  00000003            00459 TRISC3=3
  00000004            00460 TRISC4=4
  00000005            00461 TRISC5=5
  00000006            00462 TRISC6=6
  00000007            00463 TRISC7=7
  00000000            00464 RD0=0
  00000001            00465 RD1=1
  00000002            00466 RD2=2
  00000003            00467 RD3=3
  00000004            00468 RD4=4
  00000005            00469 RD5=5
  00000006            00470 RD6=6
  00000007            00471 RD7=7
  00000000            00472 TRISD0=0
  00000001            00473 TRISD1=1
  00000002            00474 TRISD2=2
  00000003            00475 TRISD3=3
  00000004            00476 TRISD4=4
  00000005            00477 TRISD5=5
  00000006            00478 TRISD6=6
  00000007            00479 TRISD7=7
  00000000            00480 RE0=0
  00000001            00481 RE1=1
  00000002            00482 RE2=2
  00000003            00483 RE3=3
  00000000            00484 TRISE0=0
  00000001            00485 TRISE1=1
  00000002            00486 TRISE2=2
  00000004            00487 TRISE4=4
  00000005            00488 TRISE5=5
  00000006            00489 TRISE6=6
  00000007            00490 TRISE7=7
  00000004            00491 PSPMODE=4
  00000005            00492 IBOV=5
  00000006            00493 OBF=6
  00000007            00494 IBF=7
  00000000            00495 TUN0=0
  00000001            00496 TUN1=1
  00000002            00497 TUN2=2
  00000003            00498 TUN3=3
  00000004            00499 TUN4=4
  00000006            00500 PLLEN=6
  00000007            00501 INTSRC=7
  00000000            00502 TMR1IE=0
  00000001            00503 TMR2IE=1
  00000002            00504 CCP1IE=2
  00000003            00505 SSPIE=3
  00000004            00506 TXIE=4
  00000005            00507 RCIE=5
  00000006            00508 ADIE=6
  00000007            00509 PSPIE=7
  00000000            00510 TMR1IF=0
  00000001            00511 TMR2IF=1
  00000002            00512 CCP1IF=2
  00000003            00513 SSPIF=3
  00000004            00514 TXIF=4
  00000004            00515 PP_TXIF=4
  00000005            00516 RCIF=5
  00000005            00517 PP_RCIF=5
  00000006            00518 ADIF=6
  00000007            00519 PSPIF=7
  00000000            00520 TMR1IP=0
  00000001            00521 TMR2IP=1
  00000002            00522 CCP1IP=2
  00000003            00523 SSPIP=3
  00000004            00524 TXIP=4
  00000005            00525 RCIP=5
  00000006            00526 ADIP=6
  00000007            00527 PSPIP=7
  00000000            00528 CCP2IE=0
  00000001            00529 TMR3IE=1
  00000002            00530 LVDIE=2
  00000003            00531 BCLIE=3
  00000004            00532 EEIE=4
  00000006            00533 CMIE=6
  00000007            00534 OSCFIE=7
  00000002            00535 HLVDIE=2
  00000000            00536 CCP2IF=0
  00000001            00537 TMR3IF=1
  00000002            00538 LVDIF=2
  00000003            00539 BCLIF=3
  00000004            00540 EEIF=4
  00000006            00541 CMIF=6
  00000007            00542 OSCFIF=7
  00000002            00543 HLVDIF=2
  00000000            00544 CCP2IP=0
  00000001            00545 TMR3IP=1
  00000002            00546 LVDIP=2
  00000003            00547 BCLIP=3
  00000004            00548 EEIP=4
  00000006            00549 CMIP=6
  00000007            00550 OSCFIP=7
  00000002            00551 HLVDIP=2
  00000000            00552 RD=0
  00000000            00553 PP_RD=0
  00000001            00554 WR=1
  00000001            00555 PP_WR=1
  00000002            00556 WREN=2
  00000002            00557 PP_WREN=2
  00000003            00558 WRERR=3
  00000004            00559 FREE=4
  00000006            00560 CFGS=6
  00000007            00561 EEPGD=7
  00000007            00562 PP_EEPGD=7
  00000000            00563 RX9D=0
  00000001            00564 OERR=1
  00000001            00565 PP_OERR=1
  00000002            00566 FERR=2
  00000003            00567 ADEN=3
  00000004            00568 CREN=4
  00000004            00569 PP_CREN=4
  00000005            00570 SREN=5
  00000006            00571 RX9=6
  00000007            00572 SPEN=7
  00000003            00573 ADDEN=3
  00000000            00574 TX9D=0
  00000001            00575 TRMT=1
  00000002            00576 BRGH=2
  00000003            00577 SENDB=3
  00000004            00578 SYNC=4
  00000005            00579 TXEN=5
  00000006            00580 TX9=6
  00000007            00581 CSRC=7
  00000000            00582 TMR3ON=0
  00000001            00583 TMR3CS=1
  00000002            00584 T3SYNC=2
  00000003            00585 T3CCP1=3
  00000004            00586 T3CKPS0=4
  00000005            00587 T3CKPS1=5
  00000006            00588 T3CCP2=6
  00000007            00589 RD16=7
  00000002            00590 NOT_T3SYNC=2
  00000000            00591 CM0=0
  00000001            00592 CM1=1
  00000002            00593 CM2=2
  00000003            00594 CIS=3
  00000004            00595 C1INV=4
  00000005            00596 C2INV=5
  00000006            00597 C1OUT=6
  00000007            00598 C2OUT=7
  00000000            00599 CVR0=0
  00000001            00600 CVR1=1
  00000002            00601 CVR2=2
  00000003            00602 CVR3=3
  00000004            00603 CVRSS=4
  00000005            00604 CVRR=5
  00000006            00605 CVROE=6
  00000007            00606 CVREN=7
  00000000            00607 PSSBD0=0
  00000001            00608 PSSBD1=1
  00000002            00609 PSSAC0=2
  00000003            00610 PSSAC1=3
  00000004            00611 ECCPAS0=4
  00000005            00612 ECCPAS1=5
  00000006            00613 ECCPAS2=6
  00000007            00614 ECCPASE=7
  00000000            00615 PSSBD0=0
  00000001            00616 PSSBD1=1
  00000002            00617 PSSAC0=2
  00000003            00618 PSSAC1=3
  00000004            00619 ECCPAS0=4
  00000005            00620 ECCPAS1=5
  00000006            00621 ECCPAS2=6
  00000007            00622 ECCPASE=7
  00000000            00623 PDC0=0
